"modalidad","categoria","categoria_proveedor","plurianual","forma_adjudicacion","monto_referencial","garantia","nivel_1","periodo_consulta","periodo_llamado","Cluster"
"Concurso de Ofertas","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",378250146.7257166,"Póliza","50000000",6.206566347469219,12.170314637482909,"cluster_0"
"Licitación Pública Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",2294672374923,"Póliza","72000000",21,42,"cluster_1"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",8050000000,"Póliza","42000000",449,483.00000000000006,"cluster_2"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",780479200,"NULL","42000000",-403,-496.99999999999994,"cluster_3"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Lote",3383404331,"Póliza","73000000-78000000",15,658,"cluster_4"
"Licitación Pública Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",911086904460,"Póliza","72000000",32,46,"cluster_5"
"Contratación por Excepción","Servicios Técnicos","GRANDE","SI","Por Item",72000001,"NULL","43000000",-355,14,"cluster_6"
"Contratación Directa","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","NO","Por Total",18000000,"Póliza","84000000",377.49999999999994,15,"cluster_7"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Lote",659336277.333333,"NULL","72000000",-5.666666666666668,-374,"cluster_8"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",68075112459,"Póliza","39000000-41000000-42000000-49000000",189,281,"cluster_9"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",938286749.999999,"NULL","85000000",-204.99999999999997,-228.74999999999997,"cluster_10"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",428206569176.1,"Póliza","51000000",90.4,154.9,"cluster_11"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","SI","Por Total",3033527500,"Póliza","26000000-43000000",16,391,"cluster_12"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",1005039269.2307692,"NULL","12000000-24000000-40000000-41000000-42000000-51000000",-66.53846153846155,-205.53846153846152,"cluster_13"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Total",561713245,"Póliza","76000000",342,354,"cluster_14"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",157404588912.46155,"Póliza","72000000",93.46153846153847,118.3846153846154,"cluster_15"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",261542522369.8932,"Póliza","51000000",15.23664122137405,29.557251908396942,"cluster_16"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",8853864700.6,"NULL","41000000-42000000-46000000",-305.2,-358.19999999999993,"cluster_17"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",3097744118.789474,"Póliza","41000000",15,178.36842105263156,"cluster_18"
"Licitación Pública Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Total",597826832086,"Póliza","72000000",26,47,"cluster_19"
